location_name,latitude,longitude,province,city,barangay,farm_name,farm_type,outbreak_date,reported_date,status,total_pigs_affected,total_pigs_mortality,total_pigs_depopulated,severity_level
"Imus Area 480",14.4837,120.8657,CALABARZON,Imus,"Barangay 3",,backyard,2023-11-15,"2023-11-15 05:00:00",confirmed,175,54,58,
"Lucena Area 481",13.8953,121.6667,CALABARZON,Lucena,"Sta. Ana",,wild_boar,2023-07-20,"2023-07-22 16:00:00",suspected,240,33,198,low
"Dasmarinas Area 482",14.4214,120.8617,CALABARZON,Dasmarinas,Villa,"Farm 482 - Dasmarinas",wild_boar,2024-02-14,"2024-02-15 00:00:00",resolved,274,83,116,
"Calamba Area 483",14.1811,121.0873,CALABARZON,Calamba,Sampaguita,,semi-commercial,2023-03-22,"2023-03-24 17:00:00",confirmed,30,7,5,low
"Imus Area 484",14.4627,120.9827,CALABARZON,Imus,,"Farm 484 - Imus",commercial,2023-03-09,"2023-03-09 14:00:00",false_alarm,182,116,97,
"Biñan Area 485",14.3993,121.0293,CALABARZON,Biñan,"San Jose",,wild_boar,2024-08-20,"2024-08-22 19:00:00",false_alarm,83,9,20,
"Tanauan Area 486",14.0683,121.093,CALABARZON,Tanauan,Bagumbayan,,wild_boar,2024-04-24,"2024-04-25 23:00:00",false_alarm,322,193,119,low
"San Pedro Area 487",14.3977,120.966,CALABARZON,"San Pedro","San Antonio","Farm 487 - San Pedro",commercial,2024-12-21,"2024-12-22 06:00:00",suspected,293,213,221,
"Biñan Area 488",14.2443,121.0803,CALABARZON,Biñan,Bagumbayan,"Farm 488 - Biñan",commercial,2024-08-21,"2024-08-21 18:00:00",resolved,65,18,51,
"Cavite City Area 489",14.5533,120.917,CALABARZON,"Cavite City","Sta. Maria","Farm 489 - Cavite City",wild_boar,2023-04-28,"2023-04-28 16:00:00",confirmed,230,154,162,low
"Bacoor Area 490",14.4211,120.9918,CALABARZON,Bacoor,"San Miguel",,semi-commercial,2024-07-22,"2024-07-23 20:00:00",resolved,439,119,325,medium
"Dasmarinas Area 491",14.3374,121.0237,CALABARZON,Dasmarinas,"Sta. Maria",,commercial,2024-06-20,"2024-06-21 05:00:00",confirmed,361,181,113,low
"Cavite City Area 492",14.4073,120.862,CALABARZON,"Cavite City","San Jose","Farm 492 - Cavite City",commercial,2023-06-09,"2023-06-10 21:00:00",false_alarm,145,25,91,critical
"Imus Area 493",14.4547,120.8427,CALABARZON,Imus,Bagumbayan,"Farm 493 - Imus",wild_boar,2024-01-21,"2024-01-22 05:00:00",suspected,310,15,114,
"Biñan Area 494",14.3533,121.0093,CALABARZON,Biñan,,"Farm 494 - Biñan",semi-commercial,2023-07-05,"2023-07-06 06:00:00",suspected,330,203,323,medium
"Lipa Area 495",14.0237,121.0943,CALABARZON,Lipa,"San Isidro","Farm 495 - Lipa",backyard,2023-08-26,"2023-08-28 01:00:00",contained,300,209,285,low
"Tagaytay Area 496",14.082,120.8623,CALABARZON,Tagaytay,"San Isidro","Farm 496 - Tagaytay",backyard,2023-03-27,"2023-03-27 14:00:00",false_alarm,74,1,11,high
"Cainta Area 497",14.6421,121.0512,CALABARZON,Cainta,,"Farm 497 - Cainta",commercial,2024-12-23,"2024-12-23 18:00:00",suspected,441,231,234,low
"Antipolo Area 498",14.6322,121.1913,CALABARZON,Antipolo,Maligaya,,commercial,2024-06-18,"2024-06-20 23:00:00",contained,289,65,140,critical
"Biñan Area 499",14.3783,121.1143,CALABARZON,Biñan,"Bagong Silang","Farm 499 - Biñan",backyard,2023-04-12,"2023-04-14 03:00:00",false_alarm,277,11,271,
"Los Baños Area 500",14.1947,121.2223,CALABARZON,"Los Baños","Sta. Maria",,semi-commercial,2024-12-05,"2024-12-07 17:00:00",confirmed,22,5,18,medium
