location_name,latitude,longitude,province,city,barangay,farm_name,event_date,head_count,depopulation_method
"Los Baños Depopulation Site 426",14.1027,121.2093,CALABARZON,"Los Baños","San Antonio",,2023-02-04,945,other
"Gumaca Depopulation Site 427",13.8507,122.187,CALABARZON,Gumaca,"San Jose","Farm 427 - Gumaca",2023-08-04,726,culling
"Batangas City Depopulation Site 428",13.7645,120.9843,CALABARZON,"Batangas City",Pangarap,"Farm 428 - Batangas City",2024-09-02,903,other
"Antipolo Depopulation Site 429",14.5972,121.1233,CALABARZON,Antipolo,"San Roque",,2024-09-05,301,culling
"Gumaca Depopulation Site 430",13.8637,122.039,CALABARZON,Gumaca,"San Jose","Farm 430 - Gumaca",2024-11-19,222,humane_euthanasia
"Biñan Depopulation Site 431",14.3083,121.0353,CALABARZON,Biñan,"Sta. Ana",,2023-05-04,151,humane_euthanasia
"Antipolo Depopulation Site 432",14.4872,121.2053,CALABARZON,Antipolo,,"Farm 432 - Antipolo",2024-05-29,503,other
"Tayabas Depopulation Site 433",14.0447,121.6633,CALABARZON,Tayabas,"Sta. Cruz",,2024-07-10,86,other
"Batangas City Depopulation Site 434",13.7075,120.9593,CALABARZON,"Batangas City","Bagong Silang","Farm 434 - Batangas City",2024-10-15,663,culling
"Biñan Depopulation Site 435",14.3253,121.0233,CALABARZON,Biñan,"Bagong Silang",,2024-12-15,988,culling
"Taytay Depopulation Site 436",14.6167,121.0583,CALABARZON,Taytay,"San Roque","Farm 436 - Taytay",2024-02-24,739,other
"San Pedro Depopulation Site 437",14.4497,121.057,CALABARZON,"San Pedro",,"Farm 437 - San Pedro",2023-11-05,944,culling
"San Pedro Depopulation Site 438",14.3157,121.093,CALABARZON,"San Pedro",Pangarap,,2024-05-04,647,humane_euthanasia
"Lipa Depopulation Site 439",13.9107,121.1603,CALABARZON,Lipa,Bagumbayan,"Farm 439 - Lipa",2024-04-06,989,other
"Batangas City Depopulation Site 440",13.8205,121.0773,CALABARZON,"Batangas City",Poblacion,"Farm 440 - Batangas City",2023-08-28,10,humane_euthanasia
"Santa Rosa Depopulation Site 441",14.3327,121.0737,CALABARZON,"Santa Rosa",Bagumbayan,,2023-01-04,971,humane_euthanasia
"Taytay Depopulation Site 442",14.6467,121.2313,CALABARZON,Taytay,Poblacion,,2023-12-08,169,other
"Dasmarinas Depopulation Site 443",14.3314,120.9767,CALABARZON,Dasmarinas,,,2024-02-21,324,culling
"Dasmarinas Depopulation Site 444",14.3514,120.9447,CALABARZON,Dasmarinas,"Barangay 3",,2024-03-02,574,humane_euthanasia
"Tayabas Depopulation Site 445",13.9857,121.5083,CALABARZON,Tayabas,"Sta. Cruz",,2023-09-24,382,humane_euthanasia
"Lucena Depopulation Site 446",13.8463,121.5377,CALABARZON,Lucena,,,2024-07-19,19,other
"Santa Rosa Depopulation Site 447",14.2577,121.2137,CALABARZON,"Santa Rosa","Barangay 2",,2023-10-05,840,culling
"Lucena Depopulation Site 448",13.9263,121.6897,CALABARZON,Lucena,"San Jose",,2024-11-13,294,humane_euthanasia
"Tagaytay Depopulation Site 449",14.113,120.9483,CALABARZON,Tagaytay,"Barangay 1","Farm 449 - Tagaytay",2023-05-17,461,culling
"Imus Depopulation Site 450",14.3707,120.9467,CALABARZON,Imus,Maligaya,"Farm 450 - Imus",2024-03-05,419,other
"Antipolo Depopulation Site 451",14.6652,121.1583,CALABARZON,Antipolo,"San Isidro","Farm 451 - Antipolo",2024-12-22,390,humane_euthanasia
"Biñan Depopulation Site 452",14.3233,121.0123,CALABARZON,Biñan,"Sta. Ana",,2023-03-13,15,culling
"Angono Depopulation Site 453",14.6186,121.0634,CALABARZON,Angono,"Barangay 1",,2023-11-09,443,culling
"Los Baños Depopulation Site 454",14.2347,121.2093,CALABARZON,"Los Baños","San Antonio",,2023-02-02,394,humane_euthanasia
"Batangas City Depopulation Site 455",13.7775,121.0163,CALABARZON,"Batangas City","Sta. Cruz",,2023-11-28,288,culling
"Antipolo Depopulation Site 456",14.5172,121.1723,CALABARZON,Antipolo,"San Miguel","Farm 456 - Antipolo",2024-10-11,513,humane_euthanasia
"Los Baños Depopulation Site 457",14.1517,121.2893,CALABARZON,"Los Baños",,"Farm 457 - Los Baños",2023-10-09,752,other
"Los Baños Depopulation Site 458",14.1417,121.2183,CALABARZON,"Los Baños",Villa,,2023-12-15,48,humane_euthanasia
"Bacoor Depopulation Site 459",14.5411,121.0358,CALABARZON,Bacoor,Mabuhay,,2023-06-04,691,culling
"Gumaca Depopulation Site 460",13.8367,122.176,CALABARZON,Gumaca,"Sta. Maria",,2024-03-09,931,humane_euthanasia
"Biñan Depopulation Site 461",14.2713,121.0023,CALABARZON,Biñan,"Sta. Cruz","Farm 461 - Biñan",2024-05-09,79,humane_euthanasia
"Tagaytay Depopulation Site 462",14.085,120.8683,CALABARZON,Tagaytay,Masagana,,2023-06-29,226,humane_euthanasia
"Santa Rosa Depopulation Site 463",14.4027,121.0187,CALABARZON,"Santa Rosa",Villa,,2023-02-06,331,humane_euthanasia
"Lipa Depopulation Site 464",13.8987,121.2073,CALABARZON,Lipa,"San Antonio","Farm 464 - Lipa",2023-03-31,976,humane_euthanasia
"Bacoor Depopulation Site 465",14.3611,120.8938,CALABARZON,Bacoor,"Barangay 3",,2023-11-06,691,culling
"Angono Depopulation Site 466",14.5176,121.2294,CALABARZON,Angono,,"Farm 466 - Angono",2023-05-23,792,humane_euthanasia
"Tanauan Depopulation Site 467",14.1523,121.176,CALABARZON,Tanauan,"San Isidro","Farm 467 - Tanauan",2023-11-23,424,other
"Lucena Depopulation Site 468",13.9273,121.6007,CALABARZON,Lucena,"San Isidro","Farm 468 - Lucena",2024-04-03,653,other
"Tanauan Depopulation Site 469",13.9993,121.171,CALABARZON,Tanauan,,"Farm 469 - Tanauan",2023-09-24,789,culling
"Batangas City Depopulation Site 470",13.6605,121.1393,CALABARZON,"Batangas City",,,2024-12-06,763,other
"Cainta Depopulation Site 471",14.6091,121.1412,CALABARZON,Cainta,"San Antonio","Farm 471 - Cainta",2024-01-15,281,humane_euthanasia
"Batangas City Depopulation Site 472",13.6595,121.1163,CALABARZON,"Batangas City",,"Farm 472 - Batangas City",2023-01-05,32,humane_euthanasia
"Tayabas Depopulation Site 473",13.9747,121.6363,CALABARZON,Tayabas,"Barangay 2","Farm 473 - Tayabas",2024-07-10,32,culling
"Angono Depopulation Site 474",14.4976,121.1984,CALABARZON,Angono,"San Jose","Farm 474 - Angono",2023-04-03,159,culling
"Lipa Depopulation Site 475",13.9737,121.1423,CALABARZON,Lipa,,"Farm 475 - Lipa",2024-06-16,696,other
"Dasmarinas Depopulation Site 476",14.3244,120.9077,CALABARZON,Dasmarinas,Poblacion,"Farm 476 - Dasmarinas",2023-12-10,886,culling
"Santa Rosa Depopulation Site 477",14.3847,121.0647,CALABARZON,"Santa Rosa","San Jose",,2023-07-29,120,other
"Cavite City Depopulation Site 478",14.4813,120.964,CALABARZON,"Cavite City","Sta. Maria","Farm 478 - Cavite City",2023-12-08,694,other
"Santa Rosa Depopulation Site 479",14.4077,121.1467,CALABARZON,"Santa Rosa","San Jose",,2023-08-15,87,culling
"Gumaca Depopulation Site 480",13.9047,122.053,CALABARZON,Gumaca,,,2023-01-04,601,other
"Lipa Depopulation Site 481",13.8657,121.2113,CALABARZON,Lipa,Pangarap,,2024-11-13,158,humane_euthanasia
"Los Baños Depopulation Site 482",14.0807,121.1783,CALABARZON,"Los Baños","San Jose",,2023-12-13,862,humane_euthanasia
"Tagaytay Depopulation Site 483",14.192,121.0043,CALABARZON,Tagaytay,Maligaya,,2024-03-02,375,culling
"Lipa Depopulation Site 484",13.9477,121.2553,CALABARZON,Lipa,Maligaya,,2023-02-03,12,culling
"Batangas City Depopulation Site 485",13.7655,121.1503,CALABARZON,"Batangas City","Barangay 1","Farm 485 - Batangas City",2024-01-20,927,culling
"Taytay Depopulation Site 486",14.5247,121.0753,CALABARZON,Taytay,,"Farm 486 - Taytay",2023-01-30,997,humane_euthanasia
"Calamba Depopulation Site 487",14.2281,121.1633,CALABARZON,Calamba,Bagumbayan,"Farm 487 - Calamba",2024-03-05,315,other
"Cavite City Depopulation Site 488",14.5653,120.874,CALABARZON,"Cavite City",Maligaya,"Farm 488 - Cavite City",2024-08-16,549,other
"Gumaca Depopulation Site 489",13.8927,122.04,CALABARZON,Gumaca,"San Jose",,2024-07-19,921,culling
"Tagaytay Depopulation Site 490",14.136,120.9293,CALABARZON,Tagaytay,"San Roque",,2024-04-17,462,culling
"Bacoor Depopulation Site 491",14.5041,120.8798,CALABARZON,Bacoor,Sampaguita,"Farm 491 - Bacoor",2024-07-02,984,other
"Gumaca Depopulation Site 492",13.9247,122.045,CALABARZON,Gumaca,Villa,"Farm 492 - Gumaca",2023-09-13,486,culling
"Dasmarinas Depopulation Site 493",14.2344,120.8577,CALABARZON,Dasmarinas,Bagumbayan,"Farm 493 - Dasmarinas",2023-03-10,928,culling
"Batangas City Depopulation Site 494",13.7475,121.1283,CALABARZON,"Batangas City",,"Farm 494 - Batangas City",2023-08-02,819,other
"Tanauan Depopulation Site 495",14.0143,121.151,CALABARZON,Tanauan,,"Farm 495 - Tanauan",2023-11-12,519,humane_euthanasia
"Cavite City Depopulation Site 496",14.5483,120.955,CALABARZON,"Cavite City",Bagumbayan,,2024-11-25,546,other
"Tagaytay Depopulation Site 497",14.166,120.9433,CALABARZON,Tagaytay,"Barangay 3",,2024-04-03,616,other
"Batangas City Depopulation Site 498",13.8445,121.0193,CALABARZON,"Batangas City","San Miguel",,2024-06-07,537,culling
"Cainta Depopulation Site 499",14.5321,121.0322,CALABARZON,Cainta,Poblacion,"Farm 499 - Cainta",2024-09-30,47,humane_euthanasia
"Bacoor Depopulation Site 500",14.4671,121.0188,CALABARZON,Bacoor,"Bagong Silang","Farm 500 - Bacoor",2023-03-01,421,culling
